Republic Act Number,Short Title,Full Title,Date Signed,Primary Committee,Macro-Category
RA 11962,Trabaho Para sa Bayan Act,"An Act Establishing the National Employment Master Plan, to be Known as the 'Trabaho Para sa Bayan' Plan","September 27, 2023","Labor, Employment and Human Resources Development","Trade, Industry & Labor"
RA 11963,General Trias City Land Transportation Office Establishment,"An Act Establishing a Land Transportation Office (LTO) District Office in the City of General Trias, Province of Cavite","October 12, 2023",Public Services,Local Infrastructure & Franchises
RA 11964,Automatic Income Classification of Local Government Units Act,"An Act Providing for the Automatic Income Classification of Local Government Units, Amending for the Purpose Sections 38 and 39 of RA 7160","October 26, 2023",Local Government,Governance & Elections
RA 11965,Caregivers Welfare Act,An Act Providing for the Protection and Welfare of Caregivers in the Practice of Their Profession,"ABC Terminated / November 23, 2023","Labor, Employment and Human Resources Development",Health & Social Welfare
RA 11966,Public-Private Partnership (PPP) Code of the Philippines,"An Act Providing for the Development, Protection, and Regulation of Public-Private Partnership Projects","December 5, 2023",Public Works / Economic Affairs,"Trade, Industry & Labor"
RA 11967,Internet Transactions Act of 2023,"An Act Regulating Electronic Commerce Transactions, Protecting Consumers and Merchants, and Establishing the E-Commerce Bureau","December 5, 2023","Trade, Commerce and Entrepreneurship",Technology & Infrastructure
RA 11968,Bohol Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Bohol,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11969,Iloilo City Municipal Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Municipal Trial Court in Cities in the City of Iloilo,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11970,Misamis Oriental Regional Trial Court Expansion,An Act Creating Four (4) Additional Branches of the Regional Trial Court in the Province of Misamis Oriental,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11971,Surigao del Sur Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Surigao del Sur,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11972,Cavite Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Cavite,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11973,Negros Occidental Municipal Trial Court Expansion,An Act Creating One (1) Additional Branch of the Municipal Trial Court in Cities in the Province of Negros Occidental,"December 5, 2023",Justice and Human Rights,Local Infrastructure & Franchises
RA 11974,General Appropriations Act of 2024,"An Act Appropriating Funds for the Operation of the Government of the Republic of the Philippines from January One to December Thirty-One, Two Thousand and Twenty-Four","December 20, 2023",Finance,Fiscal & Finance
RA 11975,General Santos City General Hospital Establishment,"An Act Establishing a General Hospital in the City of General Santos, Province of South Cotabato to be Known as the General Santos City General Hospital","December 20, 2023",Health and Demography,Local Infrastructure & Franchises
RA 11976,Ease of Paying Taxes Act,"An Act Introducing Reforms to Modernize and Simplify Tax Administration, Amending for the Purpose the National Internal Revenue Code","January 5, 2024",Ways and Means,Fiscal & Finance
RA 11977,Tatak Pinoy (Proudly Filipino) Act,"An Act Mandating the Formulation, Financing, and Implementation of a Comprehensive Strategy to Promote Domestic Industrial Diversity and Sophistication","February 26, 2024","Trade, Commerce and Entrepreneurship","Trade, Industry & Labor"
RA 11978,Don Mariano Marcos Memorial State University Medical College,An Act Establishing a College of Medicine in the Don Mariano Marcos Memorial State University-South La Union Campus,"February 15, 2024","Higher, Technical and Vocational Education",Local Infrastructure & Franchises
RA 11979,Bulacan State University College of Medicine,"An Act Establishing a College of Medicine in the Bulacan State University in the City of Malolos, Province of Bulacan","February 15, 2024","Higher, Technical and Vocational Education",Local Infrastructure & Franchises
RA 11980,Revised National Museum of the Philippines Act,"An Act Strengthening the Administration, Governance, and Development of the National Museum of the Philippines","February 15, 2024",Culture and the Arts / Education,Education & Culture
RA 11981,Philippine Creative Industries Development Act Amendment,An Act Providing for the Strategic Integration and Expansion of the Philippine Creative Industries Council,"February 22, 2024","Trade, Commerce and Entrepreneurship","Trade, Industry & Labor"
RA 11982,Expanded Centenarians Act,"An Act Granting Benefits to Filipino Octogenarians and Nonagenarians, Amending for the Purpose Republic Act No. 10868","February 26, 2024","Social Justice, Welfare and Rural Development",Health & Social Welfare
RA 11983,New Philippine Passport Act,"An Act Providing for a New Passport Law, Repealing for the Purpose Republic Act No. 8239, Otherwise Known as the 'Philippine Passport Act of 1996'","March 11, 2024",Foreign Relations,Governance & Elections
RA 11984,"No Permit, No Exam Prohibition Act",An Act Mandating Public and Private Educational Institutions to Allow Disadvantaged Students to Take Periodic Examinations Despite Unpaid Tuition,"March 11, 2024","Higher, Technical and Vocational Education / Basic Education",Education & Culture
RA 11985,Philippine Salt Industry Development Act,"An Act Revitalizing the Philippine Salt Industry, Creating a Comprehensive Master Plan for Salt Self-Sufficiency","March 11, 2024","Agriculture, Food and Agrarian Reform",Agriculture & Environment
RA 11986,Al-Amanah Islamic Investment Bank of the Philippines Charter Amendment,An Act Modernizing the Charter of the Al-Amanah Islamic Investment Bank of the Philippines,"March 15, 2024","Banks, Financial Institutions and Currencies",Fiscal & Finance
RA 11987,Southern Tagalog Regional Hospital Bed Capacity Upgrade,"An Act Increasing the Bed Capacity of the Southern Tagalog Regional Hospital in the City of Bacoor, Province of Cavite","March 20, 2024",Health and Demography,Local Infrastructure & Franchises
RA 11988,Bataan Memorial Hospital Bed Capacity Upgrade,An Act Increasing the Bed Capacity of the Bataan Memorial Hospital in the Province of Bataan,"March 20, 2024",Health and Demography,Local Infrastructure & Franchises
RA 11989,Laguna Regional Hospital Bed Capacity Upgrade,An Act Increasing the Bed Capacity of the Laguna Regional Hospital in the Province of Laguna,"March 20, 2024",Health and Demography,Local Infrastructure & Franchises
RA 11990,Pangasinan Regional Trial Court Expansion,An Act Creating Five (2) Additional Branches of the Regional Trial Court in the Province of Pangasinan,"March 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 11991,San Jose del Monte City Land Transportation Office Establishment,"An Act Establishing a Land Transportation Office (LTO) District Office in the City of San Jose del Monte, Province of Bulacan","April 4, 2024",Public Services,Local Infrastructure & Franchises
RA 11992,Panabo City Land Transportation Office Establishment,"An Act Establishing a Land Transportation Office (LTO) District Office in the City of Panabo, Province of Davao del Norte","April 4, 2024",Public Services,Local Infrastructure & Franchises
RA 11993,Calamba City Land Transportation Office Upgrade,"An Act Upgrading the Land Transportation Office (LTO) District Office in the City of Calamba, Province of Laguna","April 4, 2024",Public Services,Local Infrastructure & Franchises
RA 11994,Caraga Regional Hospital Administration Upgrade,"An Act Upgrading the Caraga Regional Hospital in the City of Surigao, Province of Surigao del Norte into a Tertiary Level Training and Research Hospital","May 10, 2024",Health and Demography,Local Infrastructure & Franchises
RA 11995,Philippine Ecosystem and Natural Capital Accounting System (PENCAS) Act,"An Act Institutionalizing the Philippine Ecosystem and Natural Capital Accounting System, Providing Frameworks for Environmental Valuation","May 22, 2024","Environment, Natural Resources and Climate Change",Agriculture & Environment
RA 11996,Eddie Garcia Act,An Act Instituting Policies for the Protection and Promotion of the Welfare of Workers or Independent Contractors in the Movie and Television Industry,"May 24, 2024","Labor, Employment and Human Resources Development","Trade, Industry & Labor"
RA 11997,Kabalikat sa Pagtuturo Act,"An Act Institutionalizing the Grant of a Teaching Allowance for Public School Teachers, Amending for the Purpose Applicable Provisions","May 31, 2024",Basic Education / Civil Service,Education & Culture
RA 11998,Real Property Valuation and Assessment Reform Act,"An Act Instituting Reforms in Real Property Valuation and Assessment in the Philippines, Reorganizing the Bureau of Local Government Finance","June 13, 2024",Ways and Means,Fiscal & Finance
RA 11999,Negros Island Region (NIR) Act,"An Act Creating the Negros Island Region, Comprising the Provinces of Negros Occidental, Negros Oriental, and Siquijor","June 13, 2024",Local Government,Governance & Elections
RA 12000,Bulacan EcoZone Authority (BEZA) Act,"An Act Establishing the Bulacan EcoZone Authority, Creating a Comprehensive Framework for Special Economic Investment Frameworks","June 13, 2024",Economic Affairs / Finance,"Trade, Industry & Labor"
RA 12001,Real Estate Investment Trust (REIT) Act Amendment,"An Act Amending Republic Act No. 9856, Providing for Strategic Governance Adjustments to Real Estate Investment Schemes","June 18, 2024","Banks, Financial Institutions and Currencies",Fiscal & Finance
RA 12002,Cebu Regional Trial Court Expansion,An Act Creating Three (3) Additional Branches of the Regional Trial Court in the Province of Cebu,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12003,Davao del Norte Municipal Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Municipal Trial Court in Cities in the Province of Davao del Norte,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12004,Pampanga Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Pampanga,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12005,Zamboanga del Sur Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Zamboanga del Sur,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12006,Tarlac Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Tarlac,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12007,Ilocos Sur Municipal Trial Court Expansion,An Act Creating One (1) Additional Branch of the Municipal Trial Court in Cities in the Province of Ilocos Sur,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12008,South Cotabato Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of South Cotabato,"June 18, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12009,New Government Procurement Act,"An Act Providing for the Modernization and Standardization of Government Procurement Systems, Repealing RA 9184","July 20, 2024",Finance,Governance & Elections
RA 12010,Anti-Financial Account Scamming Act (AFASA),"An Act Defining and Penalizing Financial Account Scamming, Regulating Virtual Financial Transactions and Access Protocols","July 20, 2024","Banks, Financial Institutions and Currencies",National Security & Defense
RA 12011,Manila Regional Trial Court Expansion,An Act Creating Four (4) Additional Branches of the Regional Trial Court in the City of Manila,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12012,Quezon City Municipal Trial Court Expansion,An Act Creating Three (3) Additional Branches of the Municipal Trial Court in Cities in Quezon City,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12013,Rizal Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Rizal,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12014,Misamis Occidental Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Misamis Occidental,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12015,Leyte Municipal Trial Court Expansion,An Act Creating One (1) Additional Branch of the Municipal Trial Court in Cities in the Province of Leyte,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12016,Iloilo Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Iloilo,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12017,Benguet Regional Trial Court Expansion,An Act Creating One (1) Additional Branch of the Regional Trial Court in the Province of Benguet,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12018,Cagayan Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Cagayan,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12019,Isabela Municipal Trial Court Expansion,An Act Creating One (1) Additional Branch of the Municipal Trial Court in Cities in the Province of Isabela,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12020,Nueva Ecija Regional Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Regional Trial Court in the Province of Nueva Ecija,"July 25, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12021,Magna Carta of Filipino Seafarers,"An Act Instituting a Framework for the Protection, Welfare, and Standardized Professional Training and Development of Filipino Seafarers","August 28, 2024","Labor, Employment and Human Resources Development","Trade, Industry & Labor"
RA 12022,Anti-Agricultural Economic Sabotage Act,"An Act Defining and Penalizing Large-Scale Agricultural Smuggling, Hoarding, Profiteering, and Cartel Operations as Economic Sabotage","September 26, 2024","Agriculture, Food and Agrarian Reform",National Security & Defense
RA 12023,Value-Added Tax on Digital Services Providers,An Act Imposing a Twelve Percent (12%) Value-Added Tax on Digital Service Providers Operating in the Philippines,"October 2, 2024",Ways and Means,Fiscal & Finance
RA 12024,Self-Reliant Defense Posture (SRDP) Revitalization Act,An Act Institutionalizing and Strengthening the Self-Reliant Defense Posture Program of the Armed Forces of the Philippines,"October 8, 2024",National Defense and Security,National Security & Defense
RA 12025,Tarlac City District Office Land Transportation Office Establishment,"An Act Establishing a Land Transportation Office (LTO) District Office in Tarlac City, Province of Tarlac","October 12, 2024",Public Services,Local Infrastructure & Franchises
RA 12026,Caloocan City Land Transportation Office Upgrade,An Act Upgrading the Land Transportation Office (LTO) District Office in Caloocan City to a Class 'A' LTO District Office,"October 12, 2024",Public Services,Local Infrastructure & Franchises
RA 12027,Mother Tongue-Based Multilingual Education (MTB-MLE) Amendment,"An Act Amending Sections 4 and 5 of Republic Act No. 10533, Discontinuing the Mandatory Use of Mother Tongue from Kindergarten to Grade 3","October 10, 2024",Basic Education,Education & Culture
RA 12028,Academic Recovery and Accessible Learning (ARAL) Program Act,An Act Establishing a National Academic Recovery and Remedial Learning Framework for K-to-12 Learners Post-Pandemic,"October 18, 2024",Basic Education,Education & Culture
RA 12029,San Jose Municipal Hospital Administration Upgrade,An Act Upgrading the San Jose Municipal Hospital in the Province of Dinagat Islands into a District Level Medical Facility,"October 24, 2024",Health and Demography,Local Infrastructure & Franchises
RA 12030,Enterprise Digitalization and Upskilling Act,An Act Mandating Technical Training and Literacy Programs for the Integration of Automated Administrative Frameworks in Small Enterprises,"October 24, 2024","Trade, Commerce and Entrepreneurship","Trade, Industry & Labor"
RA 12031,Laguna District Hospital Expansion,An Act Upgrading the District Level General Hospital Infrastructure Networks Operating within the Jurisdiction of the Province of Laguna,"October 24, 2024",Health and Demography,Local Infrastructure & Franchises
RA 12032,Cavite Municipal Trial Court Expansion,An Act Creating Two (2) Additional Branches of the Municipal Trial Court in Cities in the Province of Cavite,"October 24, 2024",Justice and Human Rights,Local Infrastructure & Franchises
RA 12033,Bulacan Municipal Trial Court Expansion,An Act Creating Three (3) Additional Branches of the Municipal Trial Court in Cities in the Province of Bulacan,"October 24, 2024",Justice and Human Rights,Local Infrastructure & Franchises
